project_id,option_id,total_pv_kwp,total_inverter_kw,total_battery_kwh
00125a736139dec1,411e51a1809fc410,0.0,0.0,10.0
001f8d72ca6d5f9a,3f505670e34c6c52,0.0,0.0,7.0
0028403a27930bc2,d12b63d590b58ac2,0.0,0.0,10.0
00345f7fbc8fa732,32a4fb76e0f369e8,0.0,0.0,3.5
006038887b0464ff,dd127e588cf2408b,0.0,0.0,5.0
011eb4d8baff96ee,4886e509b7798c65,0.0,0.0,5.0
0148dd313caa3804,67e2e49b2c09a892,0.0,0.0,5.0
0157ee5f62f71e96,8cf2745e28e5ebcf,0.0,0.0,10.0
0165919d81dfd77e,368000be9d70d186,0.0,0.0,15.0
01a6dafb9e6f0c36,0f16f2e4da359f3b,0.0,0.0,15.0
01b3254fe2440f2e,6978ee465194b9d4,0.0,0.0,10.0
01d15b6b8eb2d178,f61592f748befd47,0.0,0.0,7.0
01f2a3eaa166602a,cc7b884d0c641233,0.0,0.0,10.0
0207cc602a49ae83,52cc70ff79b9a47d,0.0,0.0,5.0
022f6a9087c53c61,11533dece31f9217,0.0,0.0,10.0
02d42019ae465832,c4386321d8a99a6a,0.0,0.0,5.0
02e485a516086ecb,b216280813b4aa3f,0.0,0.0,5.0
02fea260fc0cfec9,2125c0bc337777e6,0.0,0.0,5.0
030c391e6eeeace8,3a13d11e0b3040cb,0.0,0.0,5.0
032457ab644ba186,1b2341c4c8fe6dc8,0.0,0.0,5.0
033c89eaf27cba57,d92d70a88557c1e5,0.0,0.0,5.0
0355772f7752c412,6659f787f26d4b31,0.0,0.0,14.0
0361e1d56af2b604,aeeb92967681ad23,0.0,0.0,10.0
03d2cce06a58a03f,5be41e1661921800,0.0,0.0,10.0
03f1a18dce81e847,e7caf43da8d4255b,0.0,0.0,5.0
040ab70613384c32,306cf31a951fb678,0.0,0.0,5.0
045df400debc4448,c0a4fecd38459372,0.0,0.0,5.0
045e66fc2c40f797,e526e508bdec4442,0.0,0.0,5.0
04bc8decd73d2418,abb77f0dde5ff46d,0.0,0.0,10.0
056014dba0d3c6a3,fa921e0c7817cd73,0.0,0.0,10.0
05a464172aae5a20,186650369b1ee000,0.0,0.0,10.0
05d992a94e8a3410,c99106eb64ac63e2,0.0,0.0,7.0
060e69a3f9bf29de,79a2246deb9644de,0.0,0.0,10.0
067b6d373e8fba14,48c89ce08e5f80ea,0.0,0.0,10.0
06e40b88cfa474c4,80bd73f8b7ae8b9f,0.0,0.0,5.0
070299e3d43741bb,13dea3347339b2cb,0.0,0.0,10.0
0716ccf53a74c823,92cbd5d89e4ef1ef,0.0,0.0,14.0
0717680daa590321,3ab9b2598482f3f4,0.0,0.0,5.0
071b22f8f4577489,b4b3adcdeb3bc446,0.0,0.0,11.98
07289c6bdafe4ea4,ed7a4a329eaf34f5,0.0,0.0,21.0
0797c5e3a6100871,7e2bab8ca5a91065,0.0,0.0,10.0
07ac23acbde53dcd,f9b960580bd4c8cc,0.0,0.0,5.0
07cc06b08dcb21f0,937050e518534f9f,0.0,0.0,7.0
07fbc5e203eff86f,4ab329a9c961d492,0.0,0.0,5.0
0805530c7851a1a7,86c53da2ebe2a9cb,0.0,0.0,14.0
08294281bf69ff4e,9e2c4857cd9b33b5,0.0,0.0,15.0
0887f3f448c23438,d491885ffbb682e1,0.0,0.0,5.0
090d689ef70eb47d,ac6c29b40a0b0744,0.0,0.0,10.0
090f59f0ead3a429,abbb36eba969609f,0.0,0.0,5.0
09283075b7d8f212,6eda4f41bcccc2b7,0.0,0.0,16.98
092e67ef021b606d,63a41394bd6662be,0.0,0.0,5.0
092f84762b742324,69ba60d252c077b8,0.0,0.0,5.0
093a3e22ec047d43,76f80a3e79a9bb4e,0.0,0.0,10.0
09600f14652e9107,656373000496f924,0.0,0.0,15.0
09a78e2dd93443e4,03dceade75cc8a65,0.0,0.0,15.0
09ae3b9e60c27200,eba32e0055281035,0.0,0.0,10.0
09ba7cda1ce49dc0,b71fafd4af9e5478,0.0,0.0,10.0
0a371bc4c3cc7fc5,cbb2c3f4b9c83d98,0.0,0.0,5.0
0aab9d38c9d3460e,20488149f48d4104,0.0,0.0,5.0
0ad1c974e2b2fd1f,882fd0df06b8c8c0,0.0,0.0,10.0
0af1d0a410bdd776,08f965ab6185d127,0.0,0.0,14.0
0b2d8927b7609c3d,cb845af16f401fa2,0.0,0.0,5.0
0b38740286432a15,fea03c626e3709f5,0.0,0.0,10.0
0b55c0052e21f30d,1f331850625f3ca4,0.0,0.0,5.0
0b8d9e28805e4908,2ca86a7d569deab2,0.0,0.0,10.0
0b985db310aeb30e,c70ea4102aabec33,0.0,0.0,10.0
0c593ec924f4fb89,9814bfc22293c5b8,0.0,0.0,7.0
0c5c33766f0bf892,3cff3cda54bec8be,0.0,0.0,10.0
0cc7f88ecd251f73,914d92b83ac7ba82,0.0,0.0,7.0
0cf15c663d9d2c02,94acffa8f875af83,0.0,0.0,15.0
0d4b5a4aa8f16b89,2b7c8b44d995067a,0.0,0.0,10.0
0d604bcc25c469ef,5e9950ccd042fdc4,0.0,0.0,5.0
0d78a3cefd1dce0a,f687a23947a57a68,0.0,0.0,7.0
0e05534523807231,a0269bdf67daffc4,0.0,0.0,5.0
0e2f86210198e21c,f0601ab73ce2a59d,0.0,0.0,7.0
0e37b9c14544bdc3,21a9afee266bd840,0.0,0.0,7.0
0e65cb7b08dc97c0,b094cb2fddd8a4a6,0.0,0.0,10.0
0e6ff7a68a3e1d7c,f9a3f16df949c113,0.0,0.0,10.0
0eaa6c9cbf724f83,262ed4f039097d8a,0.0,0.0,10.0
0eb06e1ae53cd6a2,245d22507d1a151a,0.0,0.0,5.0
0eb3efee9cb65a6f,331873c97c8e9bc7,0.0,0.0,10.0
0eb745850de13121,5413dd3718369a89,0.0,0.0,10.0
0f2c2dd0ce1f5c7e,345eac23f0c1a842,0.0,0.0,5.0
0f3cb888a89ed4b4,6e1247901fdd5dbb,0.0,0.0,10.0
0f661483c3962ca7,4d46a6a79ad260b8,0.0,0.0,10.0
0f924d0859c2cb06,0441895fe5426cc1,0.0,0.0,10.0
104a07893e2e1e61,4c80b700f5b4c0c4,0.0,0.0,5.0
1056b9c012e2b153,bebf94dfa5dcdf95,0.0,0.0,7.0
10667f489b4ebfbb,266cd28d087fb5a3,0.0,0.0,15.0
1069a995e7186dad,c7b45875de7527b3,0.0,0.0,15.0
10d53599258c67ac,753d96c4b623e2ff,0.0,0.0,13.5
10db64c2eb038cf7,27f700210503cf67,0.0,0.0,10.0
11c7126c504fdc86,8c9b453f0e35c094,0.0,0.0,5.0
11cfbcbf1112060c,073860af7aa78cab,0.0,0.0,10.0
127e27bb8e23d85e,7857277e6423eaf9,0.0,0.0,5.0
130267c679e201f3,4a2de6886891ea60,0.0,0.0,5.0
136dc580b0c7fedb,fb898f4737909c35,0.0,0.0,9.2
136e5199ed8edbc4,242715dc7389fa5b,0.0,0.0,10.0
1398c19832c0de32,d66442c1549ac343,0.0,0.0,7.0
13b3fccf4bdd035b,edb698465c1501f6,0.0,0.0,10.0
13c2bebc5f558b17,6705809aee5111c8,0.0,0.0,7.0
1424f321e6932bb5,0aec6630702776b1,0.0,0.0,10.0
14426481eb176f2c,ccb827fe0bacf4df,0.0,0.0,7.0
149f3cd8d50d213a,84e052e001d24818,0.0,0.0,5.0
14bb99a04c21c4d4,0a81171726dcb144,0.0,0.0,5.0
14e62fbaa169cf5d,3613bf95911da2f0,0.0,0.0,5.0
1523c62a3ea1c979,f8b95ed00a90d6d9,0.0,0.0,10.0
1547fcdb90b27de3,d2ecc23040cc0747,0.0,0.0,5.0
1559d8746749ede9,77568cf14344c0c6,0.0,0.0,5.0
158e6bfab9322fe5,2b4dbbfaf03f4f4a,0.0,0.0,5.0
15d5d4246e431b8d,4fc84f140a1f7ff3,0.0,0.0,10.0
15dcdc54ad273682,a65512f96bc93cbe,0.0,0.0,5.0
161c4998807d2fec,e928850469d4ce09,0.0,0.0,10.0
164b27d095471804,9a5ce03d9855bf9e,0.0,0.0,7.0
167e05896de01ebc,caa0cd758f689398,0.0,0.0,13.8
167f6dec280368ec,2e3737be8b668f16,0.0,0.0,5.0
168557b5c691236b,3b56125751e3ca98,0.0,0.0,5.0
16a2d23f7a58724a,26e7edb1b970e5fb,0.0,0.0,10.0
16d9a92e17004b9d,ff22af3e4f7f2294,0.0,0.0,10.0
176ea627fd5deaf3,02d52d870fe82896,0.0,0.0,10.0
1770f8ccce9fd6ea,25b18bd3d8ed46e8,0.0,0.0,14.0
17778f6c40f6db0c,5aeb3d67a666c864,0.0,0.0,10.0
178fbd48f713e009,0523ff858bee2167,0.0,0.0,10.0
17c821bea5da9c2c,7a6f4636b93a155e,0.0,0.0,7.0
17ff594e36ce2259,69ba3f4f6e5d7356,0.0,0.0,10.0
187649d86e81f077,acbaa0a7a1ca6f45,0.0,0.0,5.0
1898f7041b656d38,65909923f62719f1,0.0,0.0,5.0
18999a2bc347784c,390848de049fc15d,0.0,0.0,9.2
18a9be1f3a2b156d,4f7aad66541b923c,0.0,0.0,7.0
18aead27400032c4,00f5536d8bb93db8,0.0,0.0,15.0
18d6a0307a93b0b9,50055c01f219c35c,0.0,0.0,10.0
18f5b02c4bb9efb2,1037ba17356aedbb,0.0,0.0,15.0
1969079a341d3b46,4cf856955f5bdca8,0.0,0.0,5.0
197a6c53b189f0cb,472acb3cb4ed7b7d,0.0,0.0,7.0
199389f15add6014,a7dc7882729441bb,0.0,0.0,15.0
1a3de535137798ca,ce80945ab49bb62e,0.0,0.0,10.0
1a5ca7a42473fb46,e2bb04592f4080ab,0.0,0.0,10.0
1a9409314d6842d5,27faf2cb11af13c2,0.0,0.0,5.0
1acae1fd1867a410,587ec5860889e9d1,0.0,0.0,7.0
1ba3dccd3a75be40,249f218342bd753d,0.0,0.0,7.0
1bf16187b3de122b,1b989a91839bdcbc,0.0,12.0,15.0
1bfb3c65063795d9,c21f4ccf45d650e2,0.0,0.0,5.0
1c0b0c18461a383e,cc8a6645d242fa75,0.0,0.0,10.0
1c26f9a1a59d1fcd,57cdb7d9c2d18aa0,0.0,0.0,5.0
1c8389790bdcc142,5e92387d5563b712,0.0,0.0,5.0
1ca5df77451f7cd3,4a20b71889051b02,0.0,0.0,5.0
1d698e43fdaca28c,e3c70d6047318678,0.0,0.0,21.0
1db796bf6d90afcd,5fc48c75892e0cf0,0.0,0.0,10.0
1dc49b0f3ea74574,030c9714b2681251,0.0,0.0,15.0
1de42bd95ebf17a4,5461286241b3ef9d,0.0,0.0,16.98
1ee69e93d966e330,f7b3121dab54906d,0.0,0.0,5.0
1f65293d29df4b01,604cc62ffdb801aa,0.0,0.0,10.0
1f97cf07d9c6d492,413102400278e0b7,0.0,0.0,7.0
1f9b73f7e80f8834,7404e67a3a6b283e,0.0,0.0,7.0
1fa1951f2dfe77ab,62998085104dd16e,0.0,0.0,7.0
1fa27c95924ab685,71ba4bff0db805ec,0.0,0.0,5.0
20040a9fc25056a9,1b2116859c7875c5,0.0,0.0,10.0
223637897fb4f1b4,821ff63d940bd25b,0.0,0.0,5.0
2244bac1f3937efd,da81b915d3b62e69,0.0,0.0,5.0
2246e46ef9678eca,bd39ae1de646bc94,0.0,0.0,10.0
226271bff3efb8cb,73fe87c8fff1b699,0.0,0.0,10.0
22eb53403fe3814a,f15172127f76603d,0.0,0.0,7.0
2322e97b9ce58afc,bc6fce92129502d5,0.0,0.0,7.0
233f512f6b27d753,828b8bb064ccca32,0.0,0.0,5.0
235896a9ddffe2fb,dcad532b99225347,0.0,0.0,10.0
23e82da6ef895c04,5824672721bb1304,0.0,0.0,5.0
24c384e5dda7bad6,32417fbb8149e25b,0.0,0.0,7.0
24e9ca0327f50571,ddc4b2222fe4bcc5,0.0,0.0,10.0
24fb254df1b30918,0c0fce714fb97df2,0.0,0.0,7.0
25022f005eb1c5c3,1e30ff4865781366,0.0,0.0,10.0
2550d3a27fd2acb0,52d732a32d00f178,0.0,0.0,5.0
258b750e695c6f92,86ee22826813353f,0.0,0.0,10.0
25c8ec111130a3b1,a1f3d9220475e6fd,0.0,0.0,10.0
25cc1c846a237f90,25449bb808392e90,0.0,0.0,10.0
2644a7e959103a04,6d366bfe9872d2d5,0.0,0.0,10.0
264d04493c88254b,484c8cbbbfdf8b7d,0.0,0.0,7.0
26ce8c33dcb4a126,a8c3bbb8c0aa3658,0.0,0.0,10.0
2710f5ab6a68490c,81b5b0ff36f7aec3,0.0,0.0,10.0
272068dca8045bd0,af1e384bc8fc663b,0.0,0.0,7.0
2759dcabe5286efc,65828f007834c5e0,0.0,0.0,5.0
276390811a49e4e1,f5971427bbc8ed5f,0.0,0.0,5.0
2783b5604b60ff8f,8a2256c095f5ff23,0.0,0.0,7.0
27fe1ddbab597466,90be3f80860a24f0,0.0,0.0,7.0
28121a98bdd40e7b,0c744cfec2d5c51c,0.0,0.0,10.0
28325884155dc2f7,2e49442a3f753b42,0.0,0.0,15.0
2836697e2a37df68,c5e4a80457f50a7d,0.0,0.0,10.0
283f1ea19eeef2ee,b3ccab8022dc4ff5,0.0,0.0,14.0
286d743bc670c8c0,eeecc21e4b0dcab9,0.0,0.0,10.0
28b5879958ce1940,21624fa0f19e0583,0.0,0.0,10.0
28d8f835487a2074,f50fedf8116ccd26,0.0,0.0,5.0
291d53bf4159fdb8,0aea256edebbf8f9,0.0,0.0,10.0
293d047bf3027806,f4cf02457c53d957,0.0,0.0,11.98
29639a29dc6b3c59,59ec121626e9ecdd,0.0,0.0,5.0
297a8de6d8e86252,05b38e5566ad4104,0.0,0.0,5.0
297be54c5e7e4aad,1a659d6e5c393a7a,0.0,0.0,5.0
29814540c9ed0930,c5ff2bcb403f69c6,0.0,0.0,11.98
29c66cc4069f9172,32ea1b617f5ab23c,0.0,0.0,15.0
29d3a6e17d9280f3,008dd8d72f0aa5a6,0.0,0.0,7.0
2a1e1735c0b6bd3a,6baa2b075fd0d951,0.0,0.0,5.0
2aa0c00a22603ebe,eb95c42ff3639526,0.0,0.0,5.0
2b1afe9ffe3cc5d1,6784603aaa3850da,0.0,0.0,7.0
2b5c6e0bee15a341,a8be3368aee10112,0.0,0.0,5.0
2b7c42c9a056cf29,ef688a374f3b61ec,0.0,0.0,5.0
2bc5303ea29d5546,e4d83faf0788ef28,0.0,0.0,15.0
2bd823fbee69903b,ba75bba420aeb33e,0.0,0.0,5.0
2be13cdcc640d7d7,e3bce8097928f168,0.0,0.0,7.0
2bf628a3bf08fd64,3823d29f14ac1092,0.0,0.0,7.0
2c45403d05cea4f9,746442b180b34d41,0.0,0.0,5.0
2c7769ee2941ae05,de1223e05a8a1a2e,0.0,0.0,10.0
2c825527e49fb2e0,1416fdca53de2197,0.0,0.0,10.0
2c85340e2772ddf4,2e389957299c15fe,0.0,0.0,14.0
2ca7b79b1eec5ccf,ee173a0a8a467771,0.0,0.0,13.8
2ccefad550a9e7ac,2a9c21643afb97c4,0.0,0.0,10.0
2cdd0a4ff4e7544c,46fd93c2c6e607ad,0.0,0.0,5.0
2d0bd1c259631873,0d8737cade4223d2,0.0,0.0,5.0
2d1123b5f2433b6b,e92081f48df5f529,0.0,0.0,14.0
2d29d8e451fa2e36,97e650ffd5acb77c,0.0,0.0,10.0
2d6b3fbcfeaf7d93,6455e73ac01163fe,0.0,0.0,14.0
2d6ca755679310d9,2362160dd02b85a2,0.0,0.0,7.0
2d77bc1715be7430,9edb198aab3d6f40,0.0,0.0,7.0
2e559a56af71e1b2,a102d3b9d8f4e13f,0.0,0.0,5.0
2e6341a86f89fd8f,c5c2fa997a8c7be3,0.0,0.0,10.0
2e9084c723d8385a,4cad2b7f4e4a8c4b,0.0,0.0,5.0
2f8eb3a71aaad3d3,9f2434d40fd06e02,0.0,0.0,7.0
2f9046ca0fa0d49a,053f5aa1dce322f0,0.0,0.0,5.0
2fddc900384796de,ff6a56c905986a05,0.0,0.0,4.6
2fe4d09deb1b1e05,7bf6a903ee89438e,0.0,0.0,10.0
2ff33eeaf12f566d,36a77b1b7c48b3cc,0.0,0.0,14.0
3000c7e2abe3cb51,804fc2f505407f25,0.0,0.0,5.0
30132216d23c631e,38dc32d900b425a3,0.0,0.0,15.0
30671c85d5c77069,3fd45d89e18ee245,0.0,0.0,10.0
30ab83f192e1d390,1717dc2887fd38ff,0.0,0.0,10.0
30becdf9fa77997c,42df24d017287e6d,0.0,0.0,14.0
3103c07b9aa91dcc,eade210fe0801a47,0.0,0.0,10.0
311e5958bf68921a,439dddfd012716e7,0.0,0.0,5.0
3143f17284b3e6cc,7a8cbb06e53bc2f0,0.0,0.0,10.0
3191185130a9919c,8da0431b15abad89,0.0,0.0,15.0
31a11b95ea755e43,fd68e55a667f094f,0.0,0.0,10.0
31a9fe01484c9899,31ee4aa1e15238ad,0.0,0.0,4.6
31ec5ab9f0ccdb85,f53ab396f7f70a55,0.0,0.0,5.0
320fdfd93e15cfe6,096bd28812884a1a,0.0,0.0,10.0
329596b9ed1da40a,f554d78352db7a77,0.0,0.0,5.0
334be6aae5421fea,b5f1736bea02812f,0.0,0.0,5.0
3357bec178a91d51,bc9d44095dcba204,0.0,0.0,5.0
3361e810089819e3,001e5d5c14777688,0.0,0.0,5.0
33d7d2a91443f60e,14d35a6ef99629c0,0.0,0.0,15.0
347cc86d0fa2fd69,8e52511bfbe76a79,0.0,0.0,7.0
348d1f7523e70268,69565e4cecd10b80,0.0,0.0,7.0
34dc26162cec4734,147055e519534a40,0.0,0.0,14.0
3526b5e59f3de14e,5116323b1cd6e6a0,0.0,0.0,7.0
3542e4b9b53ab588,4d8e6f52e92b9081,0.0,0.0,10.0
355bf3b964cf3f4a,4220e054cc3efffa,0.0,0.0,5.0
3575be83363b7e8b,d9b1b95dc066541c,0.0,0.0,15.0
3595bc5a3aeefd1c,5106e1f2e64e0162,0.0,0.0,5.0
359c2afa9da571dc,1e8ead7c208a1ac6,0.0,0.0,15.0
35b89798496600d6,fa477324659fd48d,0.0,0.0,7.0
36d1140aaba56bfe,01b38a0fafcd7b66,0.0,0.0,14.0
371734733c305044,df8d9a6bbe1228c3,0.0,0.0,5.0
372a0edc8c34ee32,9a9af1ce659a74c3,0.0,0.0,5.0
37ab329cf0a733e1,33e775e87027dcc4,0.0,0.0,20.0
37e5a41e5c8056ac,d0df76e77e266cc8,0.0,0.0,10.0
38004c2e4beecdfb,b8481ef71dc2ecda,0.0,0.0,10.0
380933f71decfd2d,4fc99a7df1c2b71c,0.0,0.0,7.0
381b0f5eb5143a3f,aeff006e28254545,0.0,0.0,10.0
3860495cce95b4b9,710d3cb05899d84d,0.0,0.0,5.0
386e8798b6b65316,086fe17ed7ea4564,0.0,0.0,13.8
388534cabc9d9b59,d9ac5416c5fa5b8e,0.0,0.0,10.0
38df8cd6247972f5,1ad81d11286280c9,0.0,0.0,5.0
38f2a702f9ca6400,8b7d8f481e344fcc,0.0,0.0,7.0
39467abc19d76423,f85616acae871306,0.0,0.0,5.0
39d2c98bd7113f2d,16f22db92b704f54,0.0,0.0,15.0
3a48d74e4d239980,e6d439d3e75ce379,0.0,0.0,5.0
3ac113c31501e5a8,3b6d397d1a4b6755,0.0,0.0,10.0
3b2530254520e4d4,d60e2477259c6aff,0.0,0.0,10.0
3b98d406f7e5dd3f,4ff6a5cd8b82b877,0.0,0.0,10.0
3bc7d04f9aac4f84,f98c13a972ec2bf0,0.0,0.0,5.0
3bf6570ce006cda4,99cf85817939fda9,0.0,0.0,10.0
3c14a546e77a9e55,d503a1ef7570ce94,0.0,0.0,7.0
3c1ee725838740fb,ecec9c0f2038ecda,0.0,0.0,5.0
3c3ffe11abeb1fad,82e292f70057a372,0.0,0.0,7.0
