project_id,option_id,total_pv_kwp,total_inverter_kw,total_battery_kwh
3c547fdd7c986d4c,be1c8dcfacbac6b3,0.0,0.0,10.0
3c6997d7e4b68d4a,a39871d8be49b3b9,0.0,0.0,10.0
3cc084091413e7d0,4c91daac2b050a73,0.0,0.0,5.0
3d067cc482fc6afc,3b2f603e857556f4,0.0,0.0,7.0
3d18e6c0b4486266,b474eaf5af16aa1e,0.0,0.0,5.0
3da95ed701493e6b,7bb1a03a27020700,0.0,0.0,7.0
3e26b0d3a1594d00,625267928ee552bf,0.0,0.0,10.0
3ee543020059be49,60673f476b424b5a,0.0,0.0,5.0
3f1fc359c0c80382,79433361b9aa8b62,0.0,0.0,15.0
3f3120e7ffe8fada,3e45d8e05ee03aea,0.0,0.0,7.0
3f457bbee7747c1f,5a9adc7117a4c432,0.0,0.0,10.0
3f98baf7f191cdb9,fc4156afec846b27,0.0,0.0,10.0
3fc793c5ea062235,6e3370d6c523f497,0.0,0.0,10.0
3fcdc4dc465a185c,b5bf108af3011f90,0.0,0.0,7.0
3fe488745b04ea8b,625cf25003fabe2b,0.0,6.0,5.0
406e5aecde41c366,5f28d706c558ba3f,0.0,0.0,5.0
40e852a0e4eb8843,8ea89bda1cf2f38d,0.0,0.0,10.0
4140f62efc9c7ee3,47ef1c5692d7e0dc,0.0,0.0,10.0
4173b91c2b9ab2be,bc2c2c10d31eb315,0.0,0.0,10.0
4183db56f96f4c43,a98ca32b4d1ab440,0.0,0.0,7.0
41b2ab379845d133,7cbba87919333aaf,0.0,0.0,16.98
41f00cf5d52609cf,07513b408740df37,0.0,0.0,5.0
42260cb8dc1cfc1c,baad79cedb3accd2,0.0,0.0,7.0
42dbd23d4a787ba4,c85efc1fdd8c2788,0.0,0.0,10.0
43110718ef92c07f,3a2bce94d095014b,0.0,0.0,11.98
438826d0ecb6c5ea,b56ffe946c6362c4,0.0,0.0,10.0
4389710508e4d55d,996d29096057b45a,0.0,0.0,10.0
43925158b5d8e6fd,41830bb11bd97ea4,0.0,0.0,10.0
439682693bc07127,e76ed30188ebd2be,0.0,0.0,10.0
43f7783f017966f9,12e5b682bcb3ef59,0.0,0.0,10.0
442d43a219eec3f7,8ea7a9fa5d382747,0.0,0.0,14.0
44ac6a2c21307c62,f263d94af40f3705,0.0,0.0,20.0
45e9a1306914e617,a0d91b7df0f11b28,0.0,0.0,5.0
4607ba4fc4e6a035,c9d502075e84fe81,0.0,0.0,10.0
4711866ac49f7e53,cf8193a1fecff288,0.0,0.0,15.0
4733aeaf7fc51d77,86bb3277ee7c35a0,0.0,0.0,21.0
47c364605652acc0,9eacdae330861827,0.0,0.0,10.0
47d8eb439db923d0,b5c58c2b68a17a23,0.0,0.0,15.0
47fa87dce27b50ba,dd603ad8d1512bd9,0.0,0.0,10.0
482b0d77c88b5fd3,e2ba4b6e36552ee9,0.0,0.0,15.0
484a05b418c849e9,72bf0fd10cde4b31,0.0,0.0,5.0
48aa1f761822769f,151c2506e8a44b46,0.0,0.0,7.0
48ad51047a2520a6,5a25a40a9b78dc0f,0.0,0.0,10.0
48b755731e64509b,f8ce32c9f625ff79,0.0,0.0,14.0
48bf5f17f19988bd,837b93f337b61534,0.0,0.0,10.0
4911db5796f9857b,bad59702592c9a08,0.0,0.0,10.0
4955f6693eb2795e,f1080b89aac9b9b9,0.0,0.0,5.0
4958ce5ce31bc81b,e3c7a87f727d8c55,0.0,0.0,5.0
4a431b2bf772afd2,edb012ee9be38530,0.0,0.0,14.0
4a43246cbdd7434f,e0782cda86a15ef0,0.0,0.0,10.0
4a621b6d163355e1,1fd511d537af20fb,0.0,0.0,14.0
4a8125b5932f8c1a,6785af8712404dbc,0.0,0.0,5.0
4b1a1f488238a07a,d8292776c20069b1,0.0,0.0,15.0
4b357ffc20dc5b82,77d3897c6cd997e0,0.0,0.0,7.0
4b72ee909d81b59d,3b736ef03836c4fe,0.0,0.0,5.0
4bdbdab20af184ce,b4edd9345a559147,0.0,0.0,10.0
4be3a663144a8972,3a4da5ee2ae6ee97,0.0,0.0,10.0
4c035eb8f9705035,1a86e4321fc0da4e,0.0,0.0,10.0
4c1494d939ac7831,341b9af785fbabb7,0.0,0.0,5.0
4c163d59bebe48ba,6fdca4fede462ec3,0.0,0.0,10.0
4c7b2de291b26470,3ba9e9d1fc0cc8ce,0.0,0.0,5.0
4c8a173ff487c9db,7693475c366ae999,0.0,0.0,7.0
4c8cff8115143cd3,e880bff022a9edd9,0.0,0.0,14.0
4cf47c598e442bf3,e8b016d411abe50a,0.0,0.0,5.0
4d0a413c3989b49f,f122548d3f786b47,0.0,0.0,15.0
4d731564c5eaea03,4d27af1dbce09a55,0.0,0.0,15.0
4e411b63d40be311,ea32a40262688143,0.0,0.0,5.0
4e4151d050e6061d,16c1241216fd47c8,0.0,0.0,5.0
4e4f79e9b29fd201,4d6b61353a663ad6,0.0,0.0,5.0
4e65773c9b1b851e,3809e374793c9524,0.0,0.0,10.0
4e72a942ffffdf91,8a3768ed559d6203,0.0,0.0,10.0
4e8a15b1c3b6d3a6,71e6d4e4309219a1,0.0,0.0,5.0
4ef28ad1139ee511,4be2abad61edb4b7,0.0,0.0,5.0
4ff489774e416468,76fa024904c20996,0.0,0.0,7.0
501b834e1cb7737a,c8f686f917cbe6a1,0.0,0.0,10.0
506c7a8281bd6784,02646a1bf8382f26,0.0,0.0,10.0
50f6a5b16ee0698e,d7da9a747bb7037f,0.0,6.0,5.0
51df2fedc6193f3f,6579ecb5e2307763,0.0,0.0,5.0
5249e7bc214fa762,5f7ec78a46778e40,0.0,0.0,15.0
52636b8d20fd5c03,42836f5965bc1ddb,0.0,0.0,7.0
52ca7c58e7433b5f,4accbb3e38e0fa8b,0.0,0.0,10.0
52e53bb177e3923b,e214dc3b6dfb41bd,0.0,0.0,15.0
532debcc6e2ef53a,930c6d3875f9800f,0.0,0.0,10.0
532fb9b7ecf8ab4e,398163373da8e6fc,0.0,0.0,10.0
53aa4ead295c126c,fdefc4962eec957f,0.0,6.0,10.0
53f021d4a28aec67,aa6dd83082680e6d,0.0,0.0,7.0
54f84379d231df8b,94b5beccab7a21f3,0.0,0.0,5.0
55dc9ef68474e110,eb24196e9eb22fe7,0.0,0.0,5.0
55fca74f85179816,da63f9debc6ce9e8,0.0,0.0,10.0
564796eda2139a94,0c5dd40ac5006c9c,0.0,0.0,10.0
56932b77eead1a0b,a3134766f18e1e2c,0.0,0.0,5.0
5696828c6b8b3bd1,789e3042951145a8,0.0,0.0,7.0
56d05d4763d59f74,5fbdaa5cf330e208,0.0,0.0,5.0
56d682c25eea6d4c,f0b75e7a9243821f,0.0,0.0,10.0
572b75ac31ed2dd7,9cdaeda19e77ee19,0.0,0.0,5.0
57321c5394f14d2e,9a4416f24ef0cfb1,0.0,0.0,10.0
57785a43504a3fe5,54a521d8bf7becf6,0.0,0.0,15.0
57b489a5df352cf9,23f82f4cf58b522d,0.0,0.0,5.0
58019ec42d68638f,b0487d5b1d9027e2,0.0,0.0,5.0
581a3773797f1d8d,0241cf410402d17b,0.0,0.0,5.0
581d67d0620eaa34,706b4438afa355c7,0.0,0.0,10.0
5841e44e0d7d807c,3b9830585f5cf618,0.0,0.0,10.0
588c3209f53e5d58,e85ed9e6fd057438,0.0,0.0,5.0
58b92cfdeebeb57d,3d336c2e5db85dec,0.0,0.0,7.0
5903d2b1a2de36e2,28d2cc304741d7b8,0.0,0.0,10.0
597a69a5d9ce24ff,8f614e1f91f3d423,0.0,0.0,5.0
59965d57b6d75bf1,aa40914c2d509bdb,0.0,0.0,5.0
5a3304a27a5cb39a,231a09a6cd9ee207,0.0,0.0,14.0
5acb301e0a555447,498537a61c101bdb,0.0,0.0,7.0
5b08f3de42db0b83,b698e8e052a6a47d,0.0,0.0,10.0
5b5110fd2be0a475,816b696499a2e62f,0.0,0.0,15.0
5b56d06bd187550c,51ab807ab17b78ee,0.0,0.0,5.0
5b9b21cf1f1be15a,3eac5b8d613f0805,0.0,0.0,5.0
5bc136eeacedf495,f3ccf02ba687366d,0.0,0.0,5.0
5bc986583cbb81b8,d268b95a96f93bf1,0.0,0.0,10.0
5c2f0acad1284d87,ba5baa09a7b1e910,0.0,0.0,15.0
5c77a0904bc94a8e,9bbb8dc0d85f3d2e,0.0,0.0,7.0
5ce9763f887f66cf,6a8d9ade1d0bb3fd,0.0,0.0,15.0
5d6886550c7bb0a4,3ef9562816ab352a,0.0,0.0,7.0
5d77e8696cf7ba97,8d8b2a7d206159c1,0.0,0.0,10.0
5dc3f0df7d41c0ef,3a7c0a65592cc4f0,0.0,0.0,5.0
5dd17dfb1428fc29,eaf508f15b89394d,0.0,0.0,5.0
5dd3fe5bd1afc2ac,01269530b44624fb,0.0,0.0,7.0
5deff50032c4f880,035d5de6e66ec174,0.0,0.0,15.0
5e3e90d684abfba4,fae7d804fa1c7efa,0.0,0.0,10.0
5e49613a001e0db4,9960890458d5a9f1,0.0,0.0,10.0
5e538dd43d57ed04,f3dad3920707cd28,0.0,0.0,7.0
5e787ea71bf524dc,4d134435e63131cd,0.0,0.0,15.0
5e78ef302b1c760c,eaf5bedd3570f09d,0.0,0.0,14.0
5e9fb7bf733c6954,fecf0a2630cdf7ab,0.0,0.0,7.0
5ea81c1df9d0de01,e749b45e2357879d,0.0,0.0,10.0
5f238669bddca074,5e6943d3204bf81f,0.0,0.0,11.98
5f2feb7249a63241,ccb699e2fa065af2,0.0,0.0,5.0
5f5058899d905e68,e46166047f36cdf4,0.0,0.0,7.0
5f5aa039065bee74,53ba95faa708f48e,0.0,0.0,10.0
5f662803441fe629,db6d682d498ae958,0.0,0.0,10.0
5f6f2d3fc60409ce,621dd6e71e488710,0.0,0.0,10.0
5fbfe18b585c578b,a863bd6efdda35b9,0.0,0.0,5.0
601cd46b6945eec4,74dfbe86722eb80f,0.0,0.0,10.0
605366d0d7065343,e1bbd475e674df0f,0.0,0.0,10.0
6065013c74e17365,5a49af63b538575b,0.0,0.0,7.0
6080132e8f72a5cc,ac69a8491a0bee3d,0.0,0.0,5.0
608f113bc7a5389f,fe08b8fb9b0d7419,0.0,0.0,9.2
60f103e79b73fe3a,dc983c397fbed68c,0.0,0.0,3.5
610b89d6625fbb11,de21ca6a8d7d4898,0.0,0.0,5.0
61715933ea14d6c3,1d46f407a9c5550f,0.0,0.0,5.0
619ace99f681557c,2e86a39547214a2d,0.0,0.0,10.0
61b9106bf5e12e63,14d7c49ce26b0b9a,0.0,0.0,7.0
6207aa894c14e589,0bee25d41d2a0726,0.0,0.0,5.0
621ac534abef6709,cd018e5235db06c9,0.0,0.0,5.0
622119fa4dfc5b29,193628d0836daeb8,0.0,0.0,10.0
6241f50125e7d2b5,ae5b4cd12fbee798,0.0,0.0,5.0
62a0279c2e125941,fedf5b3e45f270b7,0.0,0.0,5.0
62b0beda198a3f8c,336bf21241aa5aac,0.0,0.0,15.0
62c45c9cdf08c4fe,13bc313cda806d0b,0.0,0.0,7.0
62dfc7a6461999df,5be50a4b5ae0cb98,0.0,0.0,5.0
62f39ced94597e44,9af3ed8d2f09da7f,0.0,0.0,5.0
638d1ec9f1f67a3a,d53639ec57ccbf82,0.0,0.0,4.6
6395e62460004f4b,0c47c2e383ad4847,0.0,0.0,10.0
63fcdaaff045144a,a8e1a52dc23aeeda,0.0,0.0,5.0
64128ef311407dd3,cf0a8bd18d744970,0.0,0.0,5.0
642e566e9ac81c33,bf2fb89fcca2d3fa,0.0,0.0,7.0
6448116896278c5e,264ee7ac804e6bb4,0.0,0.0,7.0
64562ee5cd1ea496,683dd4509cc5f356,0.0,0.0,14.0
6464c63edab64cb3,dc953d72e11ae452,0.0,0.0,7.0
647e7dcfb1a10341,719a4dab364335e5,0.0,0.0,11.98
64e7fb3f858936e4,1492f79695aee451,0.0,0.0,14.0
65408ac12fd90bf0,58d8fa536d1cafac,0.0,0.0,5.0
657edd9d7ebaa0c5,91cf9f70b908e680,0.0,0.0,10.0
65840da16330570f,15bd1639486b827a,0.0,0.0,5.0
65a0b62d6cc1bf4b,de06fa19af28138f,0.0,0.0,7.0
65cb0bbc7b087871,db089e6f5e22299e,0.0,0.0,5.0
66495883ce544570,13a6f1d94adeaf85,0.0,0.0,10.0
6658f759bf0e15bd,3e990dd637abf1b9,0.0,0.0,5.0
6678ce2296d52dc0,4ce353af58425706,0.0,0.0,10.0
66da23b59b6814c2,5c8bf8bc9be9c283,0.0,0.0,10.0
674097408553f92e,13ec340c88ef1d24,0.0,0.0,10.0
6756db0af8b7b3e1,124bca20521096ae,0.0,0.0,25.0
681938551ec3178d,15046c1bea9a8a56,0.0,0.0,10.0
687ec39141405008,ed09553e4bb35fd2,0.0,0.0,7.0
688d510df087413c,2d19d6b0cfc244c3,0.0,0.0,10.0
68c52e09c68a3773,9d2254a178ed2a43,0.0,0.0,5.0
68d5845143187a9b,f3287eaabda95b24,0.0,0.0,7.0
68daab9c8f7ccbc2,192560d540982a4f,0.0,0.0,10.0
692b06e16766089c,01057a7a2a0e8d7e,0.0,0.0,10.0
693fd3b149bb89e7,411cd81efd56a013,0.0,0.0,5.0
6944fd0e8967d60e,32a04fdf30d002f6,0.0,0.0,10.0
69502323b7836d12,579ecad6d8d3a581,0.0,0.0,7.0
695f4509e4c3f042,7a72818cf9f548ac,0.0,0.0,5.0
6965661031f7f4aa,6b18aafa619fa182,0.0,0.0,10.0
69aa46e1df030a9f,871677ad998fdbce,0.0,0.0,7.0
69d2d9048728143c,b99121bc9d67e9f1,0.0,0.0,5.0
6a2275a1f793a98f,4475f82b8a0fbe34,0.0,0.0,10.0
6a45946c33dea9ad,b1b028309380151b,0.0,0.0,7.0
6a7e36fed3bcdcfc,1d2328796a56a512,0.0,0.0,10.0
6a9dc0893a39d7d1,1ff3eca982abef44,0.0,0.0,5.0
6a9fe2dd5ba78fb5,4fcbe24a28b0dc46,0.0,0.0,15.0
6aa418c7a90f4cd8,db508be63d65c05e,0.0,0.0,5.0
6b1c9dff55806a1c,aa265ab28c2c91be,0.0,0.0,7.0
6b4c5b97c124aa6b,632730d98a861820,0.0,0.0,7.0
6b69269818a44f72,8ebee10deaeca19c,0.0,0.0,7.0
6b732a2e2d9eab6d,f78bcbcba8edb409,0.0,0.0,10.0
6b9c10dffb114a3d,7953b82c7fae3148,0.0,0.0,5.0
6be8d0e66775db0f,583313cafb8fc3f8,0.0,0.0,7.0
6c60b89fe95e2390,29c5b2790799fbc3,0.0,0.0,10.0
6c78b6a2a82f21c0,766fe21105f6e876,0.0,0.0,14.0
6c8f34a7cd28e34b,95160f9aa27260e6,0.0,0.0,14.0
6cad192544a2ae4d,68b47bd2b58507a0,0.0,0.0,7.0
6cd6110c0e36f76b,63cbe3c7a8d83fdd,0.0,0.0,7.0
6d0b284cb2f28241,b79df6e316804069,0.0,0.0,5.0
6d105243a749cb00,2c8e67a99e3f3837,0.0,0.0,5.0
6dab2f02567549b6,e90e321bc79d90e4,0.0,0.0,10.0
6e231d2a2afc56c3,128e65989a22c821,0.0,0.0,15.0
6e2b654186811af2,e8e1a4d3dba155ec,0.0,0.0,5.0
6e887a5f1efd26d0,a6420df12c4aca69,0.0,0.0,10.0
6f6cc1814fbf2420,1821e10fe4d9fec3,0.0,0.0,15.0
6f80ca2d932e0631,e2ab1746cbefae08,0.0,0.0,10.0
6f8ae3d1db4bcd4f,2a33ad944ecd22cf,0.0,0.0,15.0
6f95f7fd57eed336,6d448ff27c5a6fd9,0.0,0.0,10.0
6fad717136a58ce1,39e45c3946990fc1,0.0,0.0,10.0
6fb06dcb242dfbff,fa37bdb5ed184a6d,0.0,0.0,5.0
6fbbbe43d91e99f5,3ea72dc5815d2546,0.0,0.0,5.0
6ff4387631f4f3de,bd30f2d8682acd21,0.0,0.0,7.0
700e8256ce8ddbdf,b50b696135f75ccc,0.0,0.0,10.0
701677f3ccd3a313,662f4ec8202c33f6,0.0,0.0,10.0
702a85e1549b3aa6,40a005ab628f0ec4,0.0,0.0,10.0
7036f47f1baa2ecd,19f3f900dbbc2e77,0.0,0.0,15.0
70532a00a5f0c621,d245310ad0c8745b,0.0,0.0,7.0
708c31297d509396,55eb282de1cefdb5,0.0,0.0,10.0
70b09593e391ad55,26452d343b63df2b,0.0,0.0,10.0
70d875b0ec00ecdf,9e63a7a456710e6c,0.0,0.0,10.0
70df38fb7103d3b7,0a4cfdbfb5537670,0.0,0.0,7.0
711f2876870dacd1,435d48038f81cd79,0.0,0.0,14.0
7149e92d031a79e2,855e3befd934123c,0.0,0.0,7.0
71667fbd17624150,8ef1a6654bed6589,0.0,0.0,21.0
719ea8878c3b868f,65bee6550a421d38,0.0,0.0,10.0
71a416f00a6b1482,9bc234c1754e273c,0.0,0.0,10.0
72190adb8560a04d,400b2c6237339dc3,0.0,0.0,5.0
721ee9374bfef299,94a3e28812c3e5d1,0.0,0.0,10.0
724989d19e61c582,8f589215e81d2d20,0.0,0.0,5.0
726d739755e18699,88da5d61570a3ece,0.0,0.0,5.0
728dbe7031235cda,ac9ef237858fd18d,0.0,0.0,7.0
72a7c092886b99ed,10c5dec9bc1af06b,0.0,0.0,15.0
72f034003f41fd45,794a52d647203189,0.0,0.0,11.98
73360e152ceee88b,c1a45543452837b2,0.0,0.0,5.0
734140a0d29c4546,72eb71248781f72a,0.0,0.0,5.0
7347452b3c38abcf,ead639b6d537f463,0.0,0.0,15.0
736d65afe9ff3b89,289f442af189f968,0.0,0.0,5.0
736ee68e6fc7cd01,64f01c7a53d9bba6,0.0,0.0,5.0
73a904c0a26bbec3,1b8e47af70fecb51,0.0,0.0,10.0
73c681ae03e6e15d,33f8f2fbd3889171,0.0,0.0,5.0
73f489f1c474f33d,6cb8e5cc46c0a894,0.0,0.0,5.0
743fcb7dcfb664a3,c4715cbb03fadd83,0.0,0.0,15.0
74ad8b6dbb79a5f2,84c69e995dec6da1,0.0,0.0,14.0
74e9befc6fed76dc,8e897da8329d3b8d,0.0,0.0,7.0
754f073dee137dd9,4fc69b5c46b637ea,0.0,0.0,5.0
75b883a307405821,029870091991aa0a,0.0,0.0,10.0
75c4bb0bfedb3ffb,f4c3f9b8489e1e89,0.0,0.0,10.0
7636f0a8d54e2532,1ab049e23fabadc4,0.0,0.0,5.0
7654a3ea9c717578,225ca6f1083bcab7,0.0,0.0,5.0
76d579dfae049826,592696f01dc7e5c5,0.0,0.0,5.0
76fe8df16ec4d819,2f936128e51f7f7a,0.0,0.0,5.0
770b6f6dec7d5855,2d08d40672425fcf,0.0,0.0,10.0
77480823b93693cd,5798409391e812a7,0.0,0.0,5.0
778cf50495a79ce8,6546d302b1865644,0.0,0.0,14.0
778d4ed8a9d326c9,6aa7c3d1747b0d3c,0.0,0.0,14.0
77a8e931636694bf,4029b3cd4b7f8c19,0.0,0.0,5.0
77df6feea25934d4,7f0e076fb47d0173,0.0,0.0,5.0
780a1a0b0750accf,7a8f9b46e3adaaf2,0.0,0.0,5.0
789422a9969b1158,94c048da733a7317,0.0,0.0,15.0
78c6f9be9ff4e5e9,25e4460ceb27d41d,0.0,0.0,10.0
792c37d7eec9a8dd,61ca5cea4f89591c,0.0,0.0,5.0
795b64ae575f5254,fb3862c490a4f613,0.0,0.0,10.0
796414ce914dfdb7,a0ba005dcec4e8b2,0.0,0.0,15.0
798742b623e644a2,0b633dc841821e12,0.0,0.0,10.0
79e5ee961fdf8d87,640653f99fa79a6d,0.0,0.0,5.0
7a0f29eca89b1f46,e746c464f5df18f7,0.0,0.0,21.0
7a8ae3023fcb9a83,3eab829ccddd12d8,0.0,0.0,5.0
7a944711dc39b6bb,87e9cab21eba373b,0.0,0.0,10.0
7b2f33a4955df949,1685ccfe740e3e3b,0.0,0.0,15.0
7b327da02ec1b3cd,40d4c7359347dad9,0.0,0.0,5.0
7bb16aa60d609a1f,0b522f38b9a2d70b,0.0,0.0,5.0
