project_id,option_id,total_pv_kwp,total_inverter_kw,total_battery_kwh
7c1cf796f34a1eed,c13239798efdafa9,0.0,0.0,7.0
7c3b74780edacbcf,a98d87ad5a886494,0.0,0.0,7.0
7c5686bafce8c092,5fd7d43080892a6b,0.0,0.0,5.0
7c83a4419c9bdbcc,5aa3974080d2632b,0.0,0.0,5.0
7c85b2abda9d6622,619413c55105faf1,0.0,0.0,10.0
7c98538f692e0ccb,0fe1c4ac78f307d4,0.0,0.0,16.98
7ca1471b372d808b,862cc0cbaf65535f,0.0,0.0,14.0
7caf7e50b6f72dd0,54388e378d1af0bf,0.0,0.0,10.0
7cc1864b0c18ff98,02ef1a286eb891f6,0.0,0.0,10.0
7d408d461c16fd9c,a2b7ea47879edc00,0.0,0.0,5.0
7df54476a5a81647,5f41eca9eb040b37,0.0,0.0,10.0
7e499d5c4b66d9f9,470b8f4dd6ed69cb,0.0,0.0,10.0
7e62e126c031b2fa,de67fb4697803fab,0.0,0.0,20.0
7ea082f512e8d140,22098d257657733f,0.0,0.0,5.0
7ebe1a54ba8bed85,6651541c1c9c86d6,0.0,0.0,15.0
7ec90eb2bacb3b41,b829c103b4f94edc,0.0,0.0,10.0
7ef0c4ca8ee1582a,53af8964876012c7,0.0,0.0,5.0
7f0a5fe4578a8bab,119e21e0443a50f6,0.0,0.0,10.0
7f2754a34f3e27df,d34f3dc3aa5f57de,0.0,0.0,5.0
7f357514f312a86b,656b0777f46d5bf9,0.0,0.0,7.0
7f43c76dcf9d9b4d,472dba6bd1a0b92b,0.0,0.0,10.0
7f72a81bb717cf97,013773b966a90245,0.0,0.0,6.98
7f74a1ddd8f68b42,bf09adc7cf79aa00,0.0,0.0,10.0
7f9d4e7bec3f4aa8,4f30c50bcffe7bd1,0.0,0.0,10.0
7fba4ca51303faf4,874b6635fc633319,0.0,0.0,10.0
807e67f798257ff5,8ba17f42822ec7f8,0.0,0.0,5.0
80e96fa2400ca38f,1431aae0da7defd7,0.0,0.0,5.0
80eeefc6086686e6,0ad6ba8b55489149,0.0,0.0,10.0
810bc36258104ad0,21f65f80c2dbaf71,0.0,0.0,5.0
8143ac752894b427,ff83178f3fb195c7,0.0,0.0,14.0
81a612a54e04a9df,e86a2918a31843ad,0.0,0.0,10.0
81e51e0b6e372561,dfa64d5fb19dbb7e,0.0,0.0,7.0
81fe7fde20318508,3006338b57bfb4f6,0.0,0.0,5.0
8273c37ba3677ece,a20a475b9bc674c5,0.0,0.0,5.0
828dc9a9e30d2e35,daf8fef0325a1a50,0.0,0.0,7.0
82a60050b275a94c,f59c0003521af225,0.0,0.0,10.0
82bef9cc1dd6669f,7302c09dc6d92287,0.0,0.0,7.0
8325353f93cb9e0f,a6bf0dcade3bcd68,0.0,0.0,15.0
83a1759375fbb055,09c62a6c82e63ce4,0.0,0.0,15.0
83d68df077a27154,d2d4205443e29124,0.0,0.0,5.0
840916dde4b37796,3049bc1493d63cf9,0.0,0.0,10.0
84109d84574332bf,4c43307bdf5affd4,0.0,0.0,10.0
841b10a1cbc3f1fb,a3da5de0bb25c0a7,0.0,0.0,10.0
844f7ceee96980fa,f853d34998ff2eef,0.0,0.0,5.0
84a9989d45903bcc,52f129979d7537af,0.0,0.0,10.0
84c9e2d78ffac5ad,0c3977d1a96b5827,0.0,0.0,10.0
84d262252897f75b,11949cacd7cf7048,0.0,0.0,7.0
852018d072d91052,ab4bc582c134a2a2,0.0,0.0,5.0
85461f0cf265003b,963cdcc89f1727f9,0.0,0.0,5.0
85bf4661156745e0,67e71c2857828cf2,0.0,0.0,15.0
85ef325fef5dcbf7,fdcc7fb6f18a9ca8,0.0,0.0,10.0
863de61620a6d623,1a6d6eddd536fa30,0.0,0.0,5.0
868924d32a4a991e,3cd704291c00918c,0.0,0.0,11.98
86c2bdf0e9506f2d,09be2d55559b9795,0.0,0.0,14.0
86ccd05c53279c6e,9c2f595c047f9743,0.0,0.0,7.0
872163b4641491fc,310b1a2876b993c4,0.0,0.0,14.0
8794b0393655b4ab,55ead6319f96d1ca,0.0,0.0,7.0
87d7b9681dcdbc61,5db2fdf25ef6a724,0.0,0.0,7.0
880c506e3f3d82d3,379a6e7f6e6ee078,0.0,0.0,7.0
888bef29cb445677,ac862993e3a2e65e,0.0,0.0,5.0
8964486ab573fed6,33317878dcd3bc60,0.0,0.0,5.0
896f0b7fc7e16e9e,75fbfa3d96079468,2.375,0.0,0.0
89b87bf1ef32c453,f283af733327098b,0.0,0.0,7.0
89c4db6ea62b4d4b,05f20e27ac3274c7,0.0,0.0,15.0
8a1cab7659397c5a,3791d99b56ae5857,0.0,0.0,5.0
8a20df04e4507deb,238055b544837642,0.0,0.0,5.0
8a6cdd85551a7717,4d291a32c8a62a84,0.0,0.0,14.0
8a974a820a732eb1,aa47bb8984bb1067,0.0,0.0,10.0
8a9997dac204f718,656d39e591013878,0.0,0.0,4.6
8aff6fe7569c72aa,2018b80b8aa72bf7,0.0,0.0,11.98
8b3fd7f66ab24d94,d6d9ca31f1679401,0.0,0.0,5.0
8b8da9cdcf1e4dd3,d26704b074e0d8a8,0.0,0.0,10.0
8c0a48d1a9188b71,a6d98cf4ada2a707,0.0,0.0,10.0
8c3cbeb9abf31724,586072a4f4dee749,0.0,0.0,5.0
8d51773f42750d1b,9893eb75a44ac6b3,0.0,0.0,15.0
8d89f25405f4b81f,a9eecb4fb922e5d9,0.0,0.0,10.0
8d8b112d825c06fe,6333995a0f42825b,0.0,0.0,7.0
8dfb1f5de359ae78,2593417e5ff7bc15,0.0,0.0,7.0
8e02795037660329,30143d1baf97d5e6,0.0,0.0,5.0
8e76194bdac599fe,2a13b004f96400b9,0.0,0.0,5.0
8e7a52abc7ab363c,8b49f77e9717512d,0.0,0.0,15.0
8ead7e3ef29b5802,e0c1cc6fd78d8abe,0.0,0.0,5.0
8eadc69a8c1ddf89,840f7e8a9c4763b9,0.0,0.0,5.0
8ec98ee80cd494bc,6e4db14609251d71,0.0,0.0,5.0
8ef421b15c3a87a9,6fded9e49b92d181,0.0,0.0,21.0
8f1dcfcc461ad95e,c88ec78575414ecc,0.0,0.0,10.0
8f682bf62ce59830,3c9d03cf962ee23b,0.0,0.0,10.0
8f837a4bd3c2f1ab,5aa0504b7fce9a95,0.0,0.0,7.0
8f9b35badd1d58b1,264d7c108de08dc8,0.0,0.0,7.0
8ffc126a1169d115,896400e41dff9cb8,0.0,0.0,14.0
90813fd7307b89a7,b3f1737df40ac1f2,0.0,0.0,7.0
9110254c6346ec43,427d12d8751c32fc,0.0,0.0,14.0
91557300b8d8708f,97736aad0434994a,0.0,0.0,10.0
9169487d7709ed14,4c4a286f23f1828b,0.0,0.0,10.0
918eb51f20b6c5c7,844b07c508f6edb6,0.0,0.0,14.0
919c9a5a48763d6b,5bbe3444bda6292d,0.0,0.0,10.0
91ba5c2f05d2d200,ea21af3c98f752b1,0.0,0.0,10.0
91cd41000df6865d,165024605cb3117d,0.0,0.0,7.0
9212933ab9a848bd,3f53f7b5e8845254,0.0,0.0,10.0
92411e3cb09c9eac,26114be158a7551f,0.0,0.0,10.0
9291be0f6583d7cd,357ad8a7ee45f0ac,0.0,0.0,10.0
92c7672f6498335c,959065316ab7c778,0.0,0.0,10.0
9309ba8b46e69206,a4392aca783133e1,0.0,0.0,5.0
936d097eb2ce6664,1e96771c3795da0b,0.0,0.0,7.0
938850986400ae4a,40c6ad657241417b,0.0,0.0,7.0
938b711d6a507dc4,304fc1ed41f1f574,0.0,0.0,7.0
93c2c64cc0cd845d,9c65e924d8125a27,0.0,0.0,7.0
93d5f78616f44121,cbad3d4336cade3f,0.0,0.0,10.0
93efb6f1dc529405,04a62bfb1bce3513,0.475,0.0,0.0
9464880f397bc73f,2dd38c28e0574e28,0.0,0.0,14.0
947eaa5f182d131f,2ed8a17be482e590,0.0,0.0,5.0
9499c9b3b9cfe7e1,6a972ef9839eae7c,0.0,0.0,5.0
9504d838e537c3d2,fe34137ff2a1a7f6,0.0,0.0,10.0
953dd06d374e9bd7,f2c36251b30e4c87,0.0,0.0,5.0
9597ceff5290d20c,b42bf9b034ad1912,0.0,0.0,5.0
95afa9265a43dbc6,b5be1810f8f84f08,0.0,0.0,10.0
960bed2b5af29c82,6295eec0de1c4fda,0.0,0.0,7.0
965d405bb4f11a2d,070c6808c5b1f69e,0.0,0.0,10.0
965e7f05b54e4ff5,242bed6223955485,0.0,0.0,21.0
9665397549290ebc,506428722de6b35d,0.0,0.0,10.0
967ede1849013e6b,cad8773bf2a15dbb,0.0,0.0,5.0
971a0559051cda8d,e4e0a1fc831c766d,0.0,0.0,15.0
97fee9b777aad549,6cc13d60584b8065,0.0,0.0,15.0
9811ed520cd711ce,e4f935a02dda2ced,0.0,0.0,5.0
98b53eaa68c0eeeb,79ae1e39baa97233,0.0,0.0,15.0
98bd25dadae37285,ace18b621d9eca6d,0.0,0.0,5.0
9958f1bd9d9d126c,04fbbf201d47572e,0.0,0.0,5.0
99ab58878d20fb47,9234a8555c410913,0.0,0.0,5.0
99aef704e0ba9bc4,fa989002d51ce20a,0.0,0.0,5.0
99f877291d32decd,e43a091fc7e9559b,0.0,0.0,5.0
9a2d9c884bfcccfd,cbbb9c5049fec941,0.0,0.0,14.0
9ab7c4781fe79969,dde13bddfce460c7,0.0,0.0,10.0
9ab9d4482c724ec2,a8f9582ff0dd96f5,0.0,0.0,5.0
9b4fb423e1542d6f,7b4eec325b543f2d,0.0,0.0,7.0
9b596ef28bd881a7,850c03c511f500b5,0.0,0.0,15.0
9c4b7dec45c2edd6,a41460c893258a03,0.0,0.0,10.0
9c538180406ca444,12d44cde70f4368d,0.0,0.0,13.8
9ccdd851a55bb819,01bf4b5ccf18bad3,0.0,0.0,6.98
9ccf766b0f18af4a,a1120508cc22d975,0.0,0.0,14.0
9d236de1d311b189,a0a819169f73e95b,0.0,0.0,5.0
9d728a40e8391804,a4427b2181a086b5,0.0,0.0,7.0
9e042774ac71319a,d6c16fa3b86a4de6,0.0,0.0,7.0
9e16520f07616ff7,649ad775223ae0b6,0.0,0.0,10.0
9e852e28eff6c5c3,59a5087abebd4562,0.0,0.0,5.0
9eae2e58aa19b6df,dd386a8179cb5da5,0.0,0.0,10.0
9ee4d31c08b50be0,aa831d1293745639,0.0,0.0,10.0
9f3596afaaf4177c,a75ac04e36987a80,0.0,0.0,9.2
9f56b12a05272601,35d4de5e4c25bdd7,0.0,0.0,7.0
9f5f46a0cffc9dac,6873eb4026d52257,0.0,0.0,10.0
9f6c1708a7554d39,2db65f9764599cb0,0.0,0.0,3.5
9f80f01f992003c1,3043a73eb3fcd6ea,0.0,0.0,5.0
a1a29117ea69fb33,ef5bc6833f3927f9,0.0,0.0,7.0
a239d74a719f97fe,dc4ceedf4e5de255,0.0,0.0,10.0
a259c6210cf1d8d8,390ac8a21a8973ad,0.0,0.0,5.0
a2740cc42974b31e,77bffef93c80e069,0.0,0.0,5.0
a2817f3266c78ad1,f30901bef7778830,0.0,0.0,10.0
a286036d258b07e0,c345b3906b247794,0.0,0.0,10.0
a2c2294718a5cf0d,c18f738dd3d612bd,0.0,0.0,10.0
a2ceec0965e3f02b,0b32fd93152b1d95,0.0,0.0,10.0
a33837cd6031c26c,4fef82b4b8aebcbc,0.0,0.0,10.0
a363d1a741a41203,8d069ba71ba7674f,0.0,0.0,10.0
a3723e6b3205b580,183f5c60b6eec7b9,0.0,0.0,5.0
a3e1d86653c0c783,4ffa8afe32cfcc61,0.0,0.0,5.0
a3ecd41c87aa4f36,6f979ed6a4911db8,0.0,0.0,14.0
a3fdf71a29337d99,d0589cda9bd38a6f,0.0,0.0,5.0
a4652c2598211d65,8c837ce5bf758f5b,0.0,0.0,5.0
a4f195cbc0994b01,f7a35245e9c0b63c,0.0,0.0,10.0
a529f16635bb5ed2,ffbc8fd92e4257c6,0.0,0.0,7.0
a539fc7c9b4f1ca5,7c1f70ea738ad3b9,0.0,0.0,16.98
a568108efc755c2f,3847577303ac2a0f,0.0,0.0,10.0
a5b005582c346ea7,1646f7ab86882f9d,0.0,0.0,10.0
a6500eeb81f38fe3,ed682503303c7a92,0.0,0.0,5.0
a68a36837b9ddc36,174d01c004289c1c,0.0,0.0,5.0
a6d3e29a8cc20660,798ecc592b019198,0.0,0.0,7.0
a6f6e75cdd40079c,b01d1170d652155e,0.0,0.0,5.0
a7434ce0fa23e704,59681cbf48de83bb,0.0,0.0,10.0
a7492c360c14bbe5,7e1e70382e60778a,0.0,0.0,11.98
a767678424d8a936,77ffa301eeafe208,0.0,0.0,5.0
a77e6c1badfbc2fe,19408e6713b4f266,0.0,0.0,5.0
a79e17369b4a6bae,127ef1e388ad7fa9,0.0,0.0,10.0
a7a39c30e9d5f0fe,5f9d25cf5a4eec94,0.0,0.0,10.0
a7ed02ae88cd7750,7ff0f7aeb1b07298,0.0,0.0,10.0
a81573102e568452,322add62abb68579,0.0,0.0,15.0
a8df02352b5a88a8,f7ba73c601ae64bf,0.0,0.0,10.0
a92624b41ab715e0,7cfb0e5b38177baf,0.0,0.0,7.0
a96bfb3ef0d213d0,1d0cac5825c6982c,0.0,0.0,10.0
a98080d524a26163,1aa89122d854977c,0.0,0.0,10.0
a9b9a3b6642820fb,f7ad9bca373f8269,0.0,0.0,15.0
a9c14469714a02e4,69f1282b311ee6a2,0.0,0.0,5.0
a9ccb0c373c44c55,a52f504f4f12d9b6,0.0,0.0,5.0
a9e387da0c02c179,fb953a35673b4617,0.0,0.0,10.0
aa159cf9949dd7d9,68a425d917931c1e,0.0,0.0,10.0
aa3d5af735d20ea2,e633be61f1477fee,0.0,0.0,5.0
aa573bc59baa753e,7cb3d0bfcad0ea4a,0.0,0.0,7.0
aa62308f784139db,2447cab5359a9810,0.0,0.0,5.0
aab8a2050784cae9,2f5832948a0c743f,0.0,0.0,5.0
aadb44de0820b654,896475d04f8fed7e,0.0,0.0,10.0
aaf769e20f0d1fff,dfa0ac6a49e93a6b,0.0,0.0,5.0
ab35593db2c9733c,0b5c6ff0df2e144d,0.0,0.0,10.0
abe89b70ad9dae1e,24f11058389dbdc0,0.0,0.0,5.0
ac917d4348c49b8a,356e785a1e954777,0.0,0.0,15.0
ad726d9b0db56686,1730a185b026dfd6,0.0,0.0,10.0
ad7f634f4549bf91,c6ad4d0b6511fab1,0.0,0.0,5.0
ad8e8b59c0e23eb4,fd3f3ec4aafc011b,0.0,0.0,10.0
add8ad380f790f65,2a4ce45e6e1e1136,0.0,0.0,5.0
ae09dcb59e943acb,8b96c9bc4bb38c33,0.0,0.0,14.0
ae61243b22cd50f1,9d9552e06728f939,0.0,0.0,10.0
aeaf1b6a4ddab368,876ca942efba934e,0.0,0.0,10.0
aeb553b80c0d67b1,8f826e45faccdf50,0.0,0.0,15.0
aebd7b14ea864c38,ab0153ebee1d9435,0.0,0.0,7.0
af448dc17a8ea951,c5b161e76cbc4fff,0.0,0.0,5.0
af7736442a29b8a8,1fba9afec5cae470,0.0,0.0,10.0
af800a9058b5dc7b,2859407c9f854ddb,0.0,0.0,5.0
afa496525e9d7ec6,9c3503ba7a8e5c91,0.0,0.0,5.0
aff958c5313fbafe,99091c05bdccc2d3,0.0,0.0,5.0
b07d82c5f9b41b45,61a3d89af12edf18,0.0,0.0,10.0
b169dc3b829cecef,b7b3854ce4141be8,0.0,0.0,10.0
b1ab2d38b108aeaf,5ba62fec4227587e,0.0,0.0,7.0
b1e87ea44b13bdae,20f44a593cb14bb9,0.0,0.0,10.0
b230ac1651779678,42300e8c19e5a0fc,0.0,0.0,5.0
b235603b8fa871a3,fc30324ae9acac17,0.0,0.0,15.0
b2aa7ebc7333e707,27ef1ef02e4fd939,0.0,0.0,5.0
b2b737a3507c1490,1b25734d0377a0cc,0.0,0.0,10.0
b2cc6866d1c3ac25,cba2046dd8965fdf,0.0,0.0,7.0
b3230c91c8052192,fd4997b791f0da70,0.0,0.0,10.0
b376371af87da5fc,ca6f0a1a90a72a8f,0.0,0.0,10.0
b3a57264c1f6b420,54502218a608aeb3,0.0,0.0,5.0
b3a5b5017c5c8961,6fb00acc1354820b,0.0,15.0,0.0
b3f0e47ec97e71df,be06419d7f93b71e,0.0,0.0,5.0
b401f673af52cd45,90a7b832f1676cd7,0.0,0.0,4.6
b43e382fb516c581,d7c6ae9e7cf98c56,0.0,0.0,10.0
b444ee308ec2c2f4,57c6c4703b3e621d,0.0,0.0,7.0
b51f7150488274cc,da77df377606b012,0.0,0.0,5.0
b59bd1026b1af7ef,7b6f2d66d06445c1,0.0,0.0,21.0
b5a500b518c6d7b7,7c572c2e757f620c,0.0,0.0,5.0
b5ab337d58a667c5,1c84a001c19ce055,0.0,0.0,7.0
b5fe2f55569d08e0,d378f11b7b90916a,0.0,0.0,5.0
b623ed2df60582e3,fb394840781721f6,0.0,0.0,5.0
b63cc5ccf6dba5cd,5e5bcb7d620ff6d1,0.0,0.0,10.0
b681959ff18f8da5,8b6efe93365e4638,0.0,0.0,10.0
b6a93fd1867a7f7b,99cb9ce3fe2e4c86,0.0,0.0,5.0
b74884198ac73ef2,217ac1c3b293961e,0.0,0.0,15.0
b74cfc7c362b9f2c,eea0d5d51f70a2fb,0.0,0.0,5.0
b7f15e87c56a5144,0b3861f2d7d0f0ff,0.0,0.0,7.0
b811300493ec1238,0a880b0f2373cdca,0.0,0.0,7.0
b85e2b61ffe65e0b,bed7e54382c48102,0.0,0.0,10.0
b8d1fda6a9682379,a8af25fda3cbd37c,0.0,0.0,15.0
b8f94b033a9c8ea3,00e122ff739b1914,0.0,0.0,5.0
b9467bbe14aadc8c,29cf043b0b200970,0.0,0.0,10.0
b949b6edfd616654,9f9517de01547428,0.0,0.0,10.0
ba04e5b8b4fc0ff5,2970e0fcf838d45e,0.0,0.0,10.0
ba424d8694f2577c,2d85d4b56dede122,0.0,0.0,14.0
ba6cce1320ad7ff1,a9aeb9fe22f55cc9,0.0,0.0,4.6
ba8ae618719577c5,d9b7067efe8fbc99,0.0,0.0,10.0
ba970061f9835c69,76ffb780fc1496f6,0.0,0.0,5.0
bb14ae5987f403c1,3f503c2a6072eca9,0.0,0.0,10.0
bb1b4c117e08d452,a5fe7252869b4268,0.0,0.0,10.0
bb7d7f7885d2ebfe,7b2ba6f4f5379034,0.0,0.0,5.0
bbfb9ba307a844c8,39192dd49a9d172d,0.0,0.0,5.0
bc08ceaebec0c60e,c0c3f3a81f30f9f4,0.0,0.0,15.0
bc3df52eb346d2a1,099a3a7733515cf7,0.0,0.0,7.0
bc4ce83398f9d5c5,d6c03928bf87edd1,0.0,0.0,5.0
bca5d8a4f29f7aaf,7fa48947f47e9262,0.0,0.0,10.0
bce8e7b27530e0b0,e1b9d1e2c0f89bf1,0.0,0.0,10.0
bd4a364bb6ad5d89,7d8ac25596f564ba,0.0,0.0,10.0
bd4a7f2483100661,e21540b05e55c42c,0.0,0.0,5.0
bd5e46c2aba3a933,4d9669fd062238f6,0.0,0.0,5.0
bd6c8624050a933e,239f7d02239cfabf,0.0,0.0,5.0
bdd87b40717af060,1a0905bf9319ca35,0.0,0.0,5.0
be2b5a7a502a5259,1194010f3b2aa8ef,0.0,0.0,5.0
be2f982be32ea9c2,c36acd2ef1d8e0f9,0.0,0.0,26.98
be5d39fbb6dcb546,118e35e9842199b5,0.0,0.0,15.0
beefe523baf127c6,07274d6bccc6d322,0.0,0.0,7.0
bf228eb8a45cf05e,dd623cf0baca3cf1,0.0,0.0,7.0
bf28289aaa223bc3,b1debdc5f7fe5742,0.0,0.0,7.0
bf3f6103bcdb82da,0beef8e7a458d59e,0.0,0.0,15.0
bf77326e22c50665,3db60625a01fafeb,0.0,0.0,10.0
bf943e94606c0d08,d683d8d47730246a,0.0,0.0,5.0
bfa8c89d4aaa2128,4e48d51f00b83b7a,0.0,0.0,15.0
c01bc24cfbbf70f1,274a0ef35efeff3f,0.0,0.0,7.0
c06eb43ece32008f,4c6a39f4e4addad4,0.455,0.0,0.0
c18a2f5f295db10b,757ddd1494a06f1d,0.0,0.0,5.0
